"","order_id","reorders","products","days_since_prior_order"
"255",1834363,7,12,13
"256",1838899,3,5,9
"257",1846581,11,11,7
"258",1863150,6,6,1
"259",1864845,15,21,30
"260",1865627,14,29,30
"261",1867976,0,2,7
"262",1868156,6,6,16
"263",1874503,7,11,30
"264",1877058,3,4,14
"265",1877632,3,5,30
"266",1887982,9,13,26
"267",1888595,1,1,6
"268",1894457,5,11,30
"269",1896372,3,4,2
"270",1910361,8,22,29
"271",1930305,5,9,30
"272",1939944,12,21,19
"273",1939976,7,8,8
"274",1961089,4,10,7
"275",1968800,1,9,24
"276",1969972,7,8,30
"277",1973517,3,11,30
"278",1980502,3,9,17
"279",1987372,6,9,13
"280",1989606,4,4,0
"281",1989741,5,9,12
"282",1999653,9,9,5
"283",2013451,4,11,10
"284",2025952,17,18,13
"285",2036354,1,3,20
"286",2040919,1,3,29
"287",2046280,1,10,30
"288",2048137,5,11,30
"289",2056879,18,23,27
"290",2058178,11,24,9
"291",2063555,2,7,13
"292",2072471,9,10,7
"293",2082487,3,5,8
"294",2088920,14,14,0
"295",2090236,3,24,30
"296",2091410,10,10,30
"297",2094732,8,17,30
"298",2095270,4,4,4
"299",2102652,15,20,21
"300",2117579,7,11,30
"301",2129731,0,2,15
"302",2131981,37,43,7
"303",2136227,4,7,30
"304",2136425,4,14,30
"305",2155459,0,3,4
"306",2155809,6,8,5
"307",2167825,4,11,27
"308",2178464,10,12,5
"309",2188568,3,3,20
"310",2198829,3,13,30
"311",2199053,11,13,30
"312",2207230,7,7,7
"313",2211122,8,8,15
"314",2227724,7,13,30
"315",2232048,15,24,27
"316",2246577,2,3,16
"317",2250374,1,5,30
"318",2252977,6,7,7
"319",2273422,3,10,14
"320",2278455,15,27,4
"321",2278633,6,9,4
"322",2283528,3,3,0
"323",2285807,1,19,9
"324",2289679,0,3,5
"325",2305321,1,9,30
"326",2306152,1,2,4
"327",2318221,17,21,6
"328",2322916,2,8,18
"329",2326863,6,11,27
"330",2344353,3,3,6
"331",2346527,3,3,11
"332",2372071,2,7,23
"333",2378381,6,10,1
"334",2386502,0,1,23
"335",2394426,10,12,29
"336",2398367,10,12,19
"337",2399617,1,1,30
"338",2399870,7,15,4
"339",2409283,5,16,30
"340",2410012,1,2,30
"341",2416332,0,2,30
"342",2418508,6,6,7
"343",2425056,4,5,7
"344",2427903,1,5,14
"345",2429849,5,5,7
"346",2446435,7,11,30
"347",2447221,7,7,8
"348",2451051,2,3,14
"349",2451162,5,7,30
"350",2454696,11,12,1
"351",2468919,27,38,5
"352",2470056,7,11,5
"353",2475805,4,8,30
"354",2479530,11,21,8
"355",2496170,5,15,30
"356",2500390,4,5,30
"357",2506471,12,17,9
"358",2508423,1,3,13
"359",2509762,3,3,3
"360",2510891,2,9,3
"361",2516015,4,7,15
"362",2523659,5,12,26
"363",2528311,2,8,28
"364",2531559,3,4,30
"365",2535440,0,12,30
"366",2536004,7,9,30
"367",2547845,4,5,5
"368",2559177,2,8,15
"369",2584597,4,10,30
"370",2589279,1,4,30
"371",2596489,8,20,9
"372",2598809,2,10,11
"373",2600979,4,4,24
"374",2603397,3,6,5
"375",2608764,2,10,11
"376",2622119,3,3,9
"377",2624308,5,7,29
"378",2626773,4,5,14
"379",2630778,0,5,10
"380",2633611,14,27,28
"381",2634049,10,17,1
"382",2638194,4,7,1
"383",2641066,9,13,6
"384",2649886,26,28,14
"385",2668355,4,4,8
"386",2671738,3,10,30
"387",2674320,0,2,30
"388",2674557,1,4,21
"389",2675659,20,34,30
"390",2681089,6,14,30
"391",2691714,3,7,30
"392",2695369,26,26,4
"393",2696070,6,8,14
"394",2696093,2,2,1
"395",2706451,9,10,19
"396",2709735,6,7,30
"397",2713625,2,5,22
"398",2717601,2,6,6
"399",2719150,22,27,10
"400",2721784,2,15,30
"401",2728498,4,13,8
"402",2735213,8,8,30
"403",2737177,13,21,10
"404",2738847,2,5,5
"405",2739646,10,15,30
"406",2753614,5,8,20
"407",2753637,3,16,5
"408",2760366,5,11,17
"409",2762015,17,24,30
"410",2762024,5,14,12
"411",2766628,6,20,30
"412",2770699,35,41,4
"413",2770951,5,5,18
"414",2783045,6,16,23
"415",2787989,25,27,10
"416",2816186,0,3,30
"417",2819532,8,13,1
"418",2839238,2,5,4
"419",2843174,3,5,28
"420",2843727,19,25,5
"421",2875200,2,10,7
"422",2875405,4,10,30
"423",2878267,6,17,7
"424",2878657,2,8,30
"425",2879697,11,21,30
"426",2888809,7,7,2
"427",2890776,11,11,13
"428",2898950,3,5,1
"429",2911530,8,8,3
"430",2912801,6,7,2
"431",2931611,6,10,3
"432",2938927,1,3,30
"433",2939331,4,4,29
"434",2944584,3,15,9
"435",2949138,0,6,19
"436",2949646,4,7,30
"437",2951848,10,11,10
"438",2952023,9,23,9
"439",2971266,35,37,9
"440",2973576,5,10,30
"441",2976214,14,21,7
"442",2983341,6,7,10
"443",3000969,1,5,7
"444",3001190,0,2,5
"445",3003939,4,7,6
"446",3006320,3,3,30
"447",3010100,5,5,22
"448",3016408,3,7,30
"449",3024086,1,1,30
"450",3025724,2,10,4
"451",3034848,0,7,24
"452",3039699,2,4,30
"453",3049237,13,23,25
"454",3067966,2,9,30
"455",3068290,6,8,30
"456",3073032,6,13,30
"457",3076197,3,4,6
"458",3087281,4,4,3
"459",3091723,0,3,30
"460",3099781,0,2,30
"461",3102846,4,7,20
"462",3116721,27,28,8
"463",3123259,2,2,19
"464",3134468,1,1,30
"465",3155672,3,7,6
"466",3156314,3,15,15
"467",3161449,4,4,3
"468",3167538,40,42,7
"469",3169393,5,8,30
"470",3185176,0,2,1
"471",3188676,3,3,7
"472",3191234,4,5,30
"473",3194844,2,2,6
"474",3206813,3,4,7
"475",3213165,5,9,14
"476",3227676,25,28,18
"477",3228139,1,1,12
"478",3243236,3,4,27
"479",3254346,18,19,9
"480",3255449,6,14,30
"481",3312055,7,9,17
"482",3318107,5,9,2
"483",3324432,9,9,7
"484",3327552,1,2,30
"485",3331190,4,4,16
"486",3343813,0,10,22
"487",3348853,10,13,22
"488",3349200,3,3,30
"489",3349896,0,3,4
"490",3355743,3,5,13
"491",3356092,3,3,17
"492",3368102,3,11,30
"493",3373256,5,12,30
"494",3376913,3,6,24
"495",3379605,13,14,7
"496",3380661,6,9,6
"497",3381975,3,10,24
"498",3412247,1,1,7
"499",3413328,0,8,27
"500",3419629,4,5,7
